"cname","year","ccode","ccodealp","id","source_link","cab"
"Argentina", "2015", "32", "ARG", "1", "...", "..."
"Australia", "2015", "36", "AUS", "2", "https://www.cpds-data.org/", "2"
"Australia", "2016", "36", "AUS", "2", "https://www.cpds-data.org/", "2"
"Australia", "2017", "36", "AUS", "2", "https://www.cpds-data.org/", "2"
"Australia", "2018", "36", "AUS", "2", "https://www.cpds-data.org/", "2"
"Australia", "2019", "36", "AUS", "2", "https://www.cpds-data.org/", "3"
"Australia", "2020", "36", "AUS", "2", "https://www.cpds-data.org/", "3"
"Austria", "2015", "40", "AUT", "3", "https://www.cpds-data.org/", "2"
"Austria", "2016", "40", "AUT", "3", "https://www.cpds-data.org/", "2"
"Austria", "2017", "40", "AUT", "3", "https://www.cpds-data.org/", "2"
"Austria", "2018", "40", "AUT", "3", "https://www.cpds-data.org/", "2"
"Austria", "2019", "40", "AUT", "3", "https://www.cpds-data.org/", "NA"
"Austria", "2020", "40", "AUT", "3", "https://www.cpds-data.org/", "2"
"Bahamas", "2015", "40", "BHS", "4", "...", "..."
"Barbados", "2015", "52", "BRB", "5", "...", "..."
"Belgium", "2015", "56", "BEL", "6", "https://www.cpds-data.org/", "2"
"Belgium", "2016", "56", "BEL", "6", "https://www.cpds-data.org/", "4"
"Belgium", "2017", "56", "BEL", "6", "https://www.cpds-data.org/", "4"
"Belgium", "2018", "56", "BEL", "6", "https://www.cpds-data.org/", "NA"
"Belgium", "2019", "56", "BEL", "6", "https://www.cpds-data.org/", "NA"
"Belgium", "2020", "56", "BEL", "6", "https://www.cpds-data.org/", "3"
"Benin", "2015", "204", "BEN", "7", "...", "..."
"Botswana", "2015", "72", "BWA", "8", "...", "..."
"Bulgaria", "2015", "100", "BGR", "9", "https://www.cpds-data.org/", "3"
"Bulgaria", "2016", "100", "BGR", "9", "https://www.cpds-data.org/", "3"
"Bulgaria", "2017", "100", "BGR", "9", "https://www.cpds-data.org/", "2"
"Bulgaria", "2018", "100", "BGR", "9", "https://www.cpds-data.org/", "2"
"Bulgaria", "2019", "100", "BGR", "9", "https://www.cpds-data.org/", "2"
"Bulgaria", "2020", "100", "BGR", "9", "https://www.cpds-data.org/", "2"
"Canada", "2015", "124", "CAN", "10", "https://www.cpds-data.org/", "1"
"Canada", "2016", "124", "CAN", "10", "https://www.cpds-data.org/", "1"
"Canada", "2017", "124", "CAN", "10", "https://www.cpds-data.org/", "1"
"Canada", "2018", "124", "CAN", "10", "https://www.cpds-data.org/", "1"
"Canada", "2019", "124", "CAN", "10", "https://www.cpds-data.org/", "1"
"Canada", "2020", "124", "CAN", "10", "https://www.cpds-data.org/", "3"
"Cap Verde", "2015", "132", "CPV", "11", "...", "..."
"Chile", "2015", "152", "CHL", "12", "...", "..."
"Costa Rica", "2015", "188", "CRI", "13", "...", "..."
"Croatia", "2015", "191", "HRV", "14", "https://www.cpds-data.org/", "2"
"Croatia", "2016", "191", "HRV", "14", "https://www.cpds-data.org/", "3"
"Croatia", "2017", "191", "HRV", "14", "https://www.cpds-data.org/", "3"
"Croatia", "2018", "191", "HRV", "14", "https://www.cpds-data.org/", "3"
"Croatia", "2019", "191", "HRV", "14", "https://www.cpds-data.org/", "3"
"Croatia", "2020", "191", "HRV", "14", "https://www.cpds-data.org/", "3"
"Czech Republic", "2015", "203", "CZE", "15", "https://www.cpds-data.org/", "2"
"Czech Republic", "2016", "203", "CZE", "15", "https://www.cpds-data.org/", "2"
"Czech Republic", "2017", "203", "CZE", "15", "https://www.cpds-data.org/", "3"
"Czech Republic", "2018", "203", "CZE", "15", "https://www.cpds-data.org/", "3"
"Czech Republic", "2019", "203", "CZE", "15", "https://www.cpds-data.org/", "3"
"Czech Republic", "2020", "203", "CZE", "15", "https://www.cpds-data.org/", "3"
"Denmark", "2015", "208", "DNK", "16", "https://www.cpds-data.org/", "3"
"Denmark", "2016", "208", "DNK", "16", "https://www.cpds-data.org/", "3"
"Denmark", "2017", "208", "DNK", "16", "https://www.cpds-data.org/", "3"
"Denmark", "2018", "208", "DNK", "16", "https://www.cpds-data.org/", "3"
"Denmark", "2019", "208", "DNK", "16", "https://www.cpds-data.org/", "3"
"Denmark", "2020", "208", "DNK", "16", "https://www.cpds-data.org/", "3"
"Dominican Republic", "2015", "214", "DOM", "17", "http://www.ipu.org", "NA"
"Dominican Republic", "2016", "214", "DOM", "17", "http://www.ipu.org", "4"
"Dominican Republic", "2017", "214", "DOM", "17", "http://www.ipu.org", "NA"
"Dominican Republic", "2018", "214", "DOM", "17", "http://www.ipu.org", "NA"
"Dominican Republic", "2019", "214", "DOM", "17", "http://www.ipu.org", "NA"
"Dominican Republic", "2020", "214", "DOM", "17", "http://www.ipu.org", "NA"
"El Salvador", "2015", "222", "SLV", "18", "http://www.ipu.org", "NA"
"El Salvador", "2016", "222", "SLV", "18", "http://www.ipu.org", "NA"
"El Salvador", "2017", "222", "SLV", "18", "http://www.ipu.org", "NA"
"El Salvador", "2018", "222", "SLV", "18", "http://www.ipu.org", "4"
"El Salvador", "2019", "222", "SLV", "18", "http://www.ipu.org", "NA"
"El Salvador", "2020", "222", "SLV", "18", "http://www.ipu.org", "NA"
"El Salvador", "2021", "222", "SLV", "18", "http://www.ipu.org", "1"
"Estonia", "2015", "233", "EST", "19", "https://www.cpds-data.org/", "2"
"Estonia", "2016", "233", "EST", "19", "https://www.cpds-data.org/", "2"
"Estonia", "2017", "233", "EST", "19", "https://www.cpds-data.org/", "2"
"Estonia", "2018", "233", "EST", "19", "https://www.cpds-data.org/", "2"
"Estonia", "2019", "233", "EST", "19", "https://www.cpds-data.org/", "2"
"Estonia", "2020", "233", "EST", "19", "https://www.cpds-data.org/", "2"
"Finland", "2015", "246", "FIN", "20", "https://www.cpds-data.org/", "2"
"Finland", "2016", "246", "FIN", "20", "https://www.cpds-data.org/", "2"
"Finland", "2017", "246", "FIN", "20", "https://www.cpds-data.org/", "2"
"Finland", "2018", "246", "FIN", "20", "https://www.cpds-data.org/", "2"
"Finland", "2019", "246", "FIN", "20", "https://www.cpds-data.org/", "4"
"Finland", "2020", "246", "FIN", "20", "https://www.cpds-data.org/", "4"
"France", "2015", "250", "FRA", "21", "https://www.cpds-data.org/", "2"
"France", "2016", "250", "FRA", "21", "https://www.cpds-data.org/", "2"
"France", "2017", "250", "FRA", "21", "https://www.cpds-data.org/", "4"
"France", "2018", "250", "FRA", "21", "https://www.cpds-data.org/", "4"
"France", "2019", "250", "FRA", "21", "https://www.cpds-data.org/", "4"
"France", "2020", "250", "FRA", "21", "https://www.cpds-data.org/", "4"
"Germany", "2015", "276", "DEU", "22", "https://www.cpds-data.org/", "2"
"Germany", "2016", "276", "DEU", "22", "https://www.cpds-data.org/", "2"
"Germany", "2017", "276", "DEU", "22", "https://www.cpds-data.org/", "2"
"Germany", "2018", "276", "DEU", "22", "https://www.cpds-data.org/", "2"
"Germany", "2019", "276", "DEU", "22", "https://www.cpds-data.org/", "2"
"Germany", "2020", "276", "DEU", "22", "https://www.cpds-data.org/", "2"
"Ghana", "2015", "288", "GHA", "23", "https://www.cpds-data.org/", "NA"
"Ghana", "2016", "288", "GHA", "23", "https://www.cpds-data.org/", "1"
"Ghana", "2017", "288", "GHA", "23", "https://www.cpds-data.org/", "NA"
"Ghana", "2018", "288", "GHA", "23", "https://www.cpds-data.org/", "NA"
"Ghana", "2019", "288", "GHA", "23", "https://www.cpds-data.org/", "NA"
"Ghana", "2020", "288", "GHA", "23", "https://www.cpds-data.org/", "3"
"Greece", "2015", "300", "GRC", "24", "https://www.cpds-data.org/", "2"
"Greece", "2016", "300", "GRC", "24", "https://www.cpds-data.org/", "2"
"Greece", "2017", "300", "GRC", "24", "https://www.cpds-data.org/", "2"
"Greece", "2018", "300", "GRC", "24", "https://www.cpds-data.org/", "2"
"Greece", "2019", "300", "GRC", "24", "https://www.cpds-data.org/", "1"
"Greece", "2020", "300", "GRC", "24", "https://www.cpds-data.org/", "1"
"Hungary", "2015", "348", "HUN", "25", "https://www.cpds-data.org/", "1"
"Hungary", "2016", "348", "HUN", "25", "https://www.cpds-data.org/", "1"
"Hungary", "2017", "348", "HUN", "25", "https://www.cpds-data.org/", "1"
"Hungary", "2018", "348", "HUN", "25", "https://www.cpds-data.org/", "1"
"Hungary", "2019", "348", "HUN", "25", "https://www.cpds-data.org/", "1"
"Hungary", "2020", "348", "HUN", "25", "https://www.cpds-data.org/", "1"
"Iceland", "2015", "352" , "ISL", "26", "https://www.cpds-data.org/", "2"
"Iceland", "2016", "352" , "ISL", "26", "https://www.cpds-data.org/", "NA"
"Iceland", "2017", "352" , "ISL", "26", "https://www.cpds-data.org/", "2"
"Iceland", "2018", "352" , "ISL", "26", "https://www.cpds-data.org/", "2"
"Iceland", "2019", "352" , "ISL", "26", "https://www.cpds-data.org/", "2"
"Iceland", "2020", "352" , "ISL", "26", "https://www.cpds-data.org/", "2"
"India", "2015", "356", "IND", "27", "http://www.ipu.org", "NA"
"India", "2016", "356", "IND", "27", "http://www.ipu.org", "NA"
"India", "2017", "356", "IND", "27", "http://www.ipu.org", "NA"
"India", "2018", "356", "IND", "27", "http://www.ipu.org", "NA"
"India", "2019", "356", "IND", "27", "http://www.ipu.org", "4"
"India", "2020", "356", "IND", "27", "http://www.ipu.org", "NA"
"Ireland", "2015", "372", "IRL", "28", "https://www.cpds-data.org/", "2"
"Ireland", "2016", "372", "IRL", "28", "https://www.cpds-data.org/", "3"
"Ireland", "2017", "372", "IRL", "28", "https://www.cpds-data.org/", "3"
"Ireland", "2018", "372", "IRL", "28", "https://www.cpds-data.org/", "3"
"Ireland", "2019", "372", "IRL", "28", "https://www.cpds-data.org/", "3"
"Ireland", "2020", "372", "IRL", "28", "https://www.cpds-data.org/", "2"
"Israel", "2015", "376", "ISR", "29", "http://www.ipu.org", "2"
"Israel", "2016", "376", "ISR", "29", "http://www.ipu.org", "NA"
"Israel", "2017", "376", "ISR", "29", "http://www.ipu.org", "NA"
"Israel", "2018", "376", "ISR", "29", "http://www.ipu.org", "NA"
"Israel", "2019", "376", "ISR", "29", "http://www.ipu.org", "2"
"Israel", "2020", "376", "ISR", "29", "http://www.ipu.org", "2"
"Israel", "2021", "376", "ISR", "29", "http://www.ipu.org", "2"
"Israel", "2022", "376", "ISR", "29", "http://www.ipu.org", "2"
"Italy", "2015", "380", "ITA", "30", "https://www.cpds-data.org/", "2"
"Italy", "2016", "380", "ITA", "30", "https://www.cpds-data.org/", "2"
"Italy", "2017", "380", "ITA", "30", "https://www.cpds-data.org/", "2"
"Italy", "2018", "380", "ITA", "30", "https://www.cpds-data.org/", "2"
"Italy", "2019", "380", "ITA", "30", "https://www.cpds-data.org/", "2"
"Italy", "2020", "380", "ITA", "30", "https://www.cpds-data.org/", "2"
"Jamaica", "2015", "388", "JAM", "31", "http://www.ipu.org", "NA"
"Jamaica", "2016", "388", "JAM", "31", "http://www.ipu.org", "1"
"Jamaica", "2017", "388", "JAM", "31", "http://www.ipu.org", "NA"
"Jamaica", "2018", "388", "JAM", "31", "http://www.ipu.org", "NA"
"Jamaica", "2019", "388", "JAM", "31", "http://www.ipu.org", "NA"
"Jamaica", "2020", "388", "JAM", "31", "http://www.ipu.org", "1"
"Japan", "2015", "392", "JPN", "32", "https://www.cpds-data.org/", "4"
"Japan", "2016", "392", "JPN", "32", "https://www.cpds-data.org/", "4"
"Japan", "2017", "392", "JPN", "32", "https://www.cpds-data.org/", "4"
"Japan", "2018", "392", "JPN", "32", "https://www.cpds-data.org/", "4"
"Japan", "2019", "392", "JPN", "32", "https://www.cpds-data.org/", "4"
"Japan", "2020", "392", "JPN", "32", "https://www.cpds-data.org/", "4"
"Korea", "2015", "410", "KOR", "33", "...", "..."
"Latvia, "2015, "428", "LVA", "34", "https://www.cpds-data.org/", "2"
"Latvia, "2016, "428", "LVA", "34", "https://www.cpds-data.org/", "2"
"Latvia, "2017, "428", "LVA", "34", "https://www.cpds-data.org/", "2"
"Latvia, "2018, "428", "LVA", "34", "https://www.cpds-data.org/", "2"
"Latvia, "2019, "428", "LVA", "34", "https://www.cpds-data.org/", "4"
"Latvia, "2020, "428", "LVA", "34", "https://www.cpds-data.org/", "4"
"Lithuania", "2015", "440", "LTU", "35", "https://www.cpds-data.org/", "2"
"Lithuania", "2016", "440", "LTU", "35", "https://www.cpds-data.org/", "2"
"Lithuania", "2017", "440", "LTU", "35", "https://www.cpds-data.org/", "2"
"Lithuania", "2018", "440", "LTU", "35", "https://www.cpds-data.org/", "3"
"Lithuania", "2019", "440", "LTU", "35", "https://www.cpds-data.org/", "3"
"Lithuania", "2020", "440", "LTU", "35", "https://www.cpds-data.org/", "2"
"Luxembourg", "2015", "442", "LUX", "36", "https://www.cpds-data.org/", "2"
"Luxembourg", "2016", "442", "LUX", "36", "https://www.cpds-data.org/", "2"
"Luxembourg", "2017", "442", "LUX", "36", "https://www.cpds-data.org/", "2"
"Luxembourg", "2018", "442", "LUX", "36", "https://www.cpds-data.org/", "2"
"Luxembourg", "2019", "442", "LUX", "36", "https://www.cpds-data.org/", "2"
"Luxembourg", "2020", "442", "LUX", "36", "https://www.cpds-data.org/", "2"
"Mali", "2015", "466", "MLI", "37", "..", "..."
"Malta", "2015", "470", "MLT", "38", "https://www.cpds-data.org/", "1"
"Malta", "2016", "470", "MLT", "38", "https://www.cpds-data.org/", "1"
"Malta", "2017", "470", "MLT", "38", "https://www.cpds-data.org/", "1"
"Malta", "2018", "470", "MLT", "38", "https://www.cpds-data.org/", "1"
"Malta", "2019", "470", "MLT", "38", "https://www.cpds-data.org/", "1"
"Malta", "2020", "470", "MLT", "38", "https://www.cpds-data.org/", "1"
"Mauritius", "2015", "480", "MUS", "39", "...", "..."
"Mexico", "2015", "484", "MEX", "40", "http://www.ipu.org", "NA"
"Mexico", "2016", "484", "MEX", "40", "http://www.ipu.org", "NA"
"Mexico", "2017", "484", "MEX", "40", "http://www.ipu.org", "NA"
"Mexico", "2018", "484", "MEX", "40", "http://www.ipu.org", "4"
"Mexico", "2019", "484", "MEX", "40", "http://www.ipu.org", "NA"
"Mexico", "2020", "484", "MEX", "40", "http://www.ipu.org", "NA"
"Mexico", "2021", "484", "MEX", "40", "http://www.ipu.org", "..."
"Mongolia", "2015", "496", "MNG", "41", "http://www.ipu.org", "NA"
"Mongolia", "2016", "496", "MNG", "41", "http://www.ipu.org", "1"
"Mongolia", "2017", "496", "MNG", "41", "http://www.ipu.org", "NA"
"Mongolia", "2018", "496", "MNG", "41", "http://www.ipu.org", "NA"
"Mongolia", "2019", "496", "MNG", "41", "http://www.ipu.org", "NA"
"Mongolia", "2020", "496", "MNG", "41", "http://www.ipu.org", "1"
"Namibia", "2015", "516", "NAM", "42", "...", "..."
"Netherlands", "2015", "528", "NLD", "43", "https://www.cpds-data.org/", "2"
"Netherlands", "2016", "528", "NLD", "43", "https://www.cpds-data.org/", "2"
"Netherlands", "2017", "528", "NLD", "43", "https://www.cpds-data.org/", "2"
"Netherlands", "2018", "528", "NLD", "43", "https://www.cpds-data.org/", "2"
"Netherlands", "2019", "528", "NLD", "43", "https://www.cpds-data.org/", "2"
"Netherlands", "2020", "528", "NLD", "43", "https://www.cpds-data.org/", "2"
"New Zealand", "2015", "554", "NZL", "44", "https://www.cpds-data.org/", "3"
"New Zealand", "2016", "554", "NZL", "44", "https://www.cpds-data.org/", "3"
"New Zealand", "2017", "554", "NZL", "44", "https://www.cpds-data.org/", "3"
"New Zealand", "2018", "554", "NZL", "44", "https://www.cpds-data.org/", "3"
"New Zealand", "2019", "554", "NZL", "44", "https://www.cpds-data.org/", "3"
"New Zealand", "2020", "554", "NZL", "44", "https://www.cpds-data.org/", "3"
"Norway", "2015", "578", "NOR", "45", "https://www.cpds-data.org/", "3"
"Norway", "2016", "578", "NOR", "45", "https://www.cpds-data.org/", "3"
"Norway", "2017", "578", "NOR", "45", "https://www.cpds-data.org/", "3"
"Norway", "2018", "578", "NOR", "45", "https://www.cpds-data.org/", "4"
"Norway", "2019", "578", "NOR", "45", "https://www.cpds-data.org/", "4"
"Norway", "2020", "578", "NOR", "45", "https://www.cpds-data.org/", "3"
"Panama", "2015", "591", "PAN", "46", "...", "..."
"Poland", "2015", "616", "POL", "47", "https://www.cpds-data.org/", "2"
"Poland", "2016", "616", "POL", "47", "https://www.cpds-data.org/", "1"
"Poland", "2017", "616", "POL", "47", "https://www.cpds-data.org/", "1"
"Poland", "2018", "616", "POL", "47", "https://www.cpds-data.org/", "1"
"Poland", "2019", "616", "POL", "47", "https://www.cpds-data.org/", "1"
"Poland", "2020", "616", "POL", "47", "https://www.cpds-data.org/", "1"
"Portugal", "2015", "620", "PRT", "48", "https://www.cpds-data.org/", "2"
"Portugal", "2016", "620", "PRT", "48", "https://www.cpds-data.org/", "3"
"Portugal", "2017", "620", "PRT", "48", "https://www.cpds-data.org/", "3"
"Portugal", "2018", "620", "PRT", "48", "https://www.cpds-data.org/", "3"
"Portugal", "2019", "620", "PRT", "48", "https://www.cpds-data.org/", "3"
"Portugal", "2020", "620", "PRT", "48", "https://www.cpds-data.org/", "3"
"Romania", "2015", "642", "ROU", "49", "https://www.cpds-data.org/", "2"
"Romania", "2016", "642", "ROU", "49", "https://www.cpds-data.org/", "NA"
"Romania", "2017", "642", "ROU", "49", "https://www.cpds-data.org/", "2"
"Romania", "2018", "642", "ROU", "49", "https://www.cpds-data.org/", "2"
"Romania", "2019", "642", "ROU", "49", "https://www.cpds-data.org/", "2"
"Romania", "2020", "642", "ROU", "49", "https://www.cpds-data.org/", "3"
"Slovakia", "2015", "703", "SVK", "50", "https://www.cpds-data.org/", "1"
"Slovakia", "2016", "703", "SVK", "50", "https://www.cpds-data.org/", "2"
"Slovakia", "2017", "703", "SVK", "50", "https://www.cpds-data.org/", "2"
"Slovakia", "2018", "703", "SVK", "50", "https://www.cpds-data.org/", "2"
"Slovakia", "2019", "703", "SVK", "50", "https://www.cpds-data.org/", "2"
"Slovakia", "2020", "703", "SVK", "50", "https://www.cpds-data.org/", "4"
"Slovenia", "2015", "705", "SVN", "51", "https://www.cpds-data.org/", "4"
"Slovenia", "2016", "705", "SVN", "51", "https://www.cpds-data.org/", "4"
"Slovenia", "2017", "705", "SVN", "51", "https://www.cpds-data.org/", "4"
"Slovenia", "2018", "705", "SVN", "51", "https://www.cpds-data.org/", "3"
"Slovenia", "2019", "705", "SVN", "51", "https://www.cpds-data.org/", "3"
"Slovenia", "2020", "705", "SVN", "51", "https://www.cpds-data.org/", "2"
"South Africa", "2015", "710", "ZAF", "52", "http://www.ipu.org", "NA"
"South Africa", "2016", "710", "ZAF", "52", "http://www.ipu.org", "NA"
"South Africa", "2017", "710", "ZAF", "52", "http://www.ipu.org", "NA"
"South Africa", "2018", "710", "ZAF", "52", "http://www.ipu.org", "NA"
"South Africa", "2019", "710", "ZAF", "52", "http://www.ipu.org", "1"
"South Africa", "2020 "710", "ZAF", "52", "http://www.ipu.org", "NA"
"Spain", "2015", "724", "ESP", "53", "https://www.cpds-data.org/", "1"
"Spain", "2016", "724", "ESP", "53", "https://www.cpds-data.org/", "1"
"Spain", "2017", "724", "ESP", "53", "https://www.cpds-data.org/", "1"
"Spain", "2018", "724", "ESP", "53", "https://www.cpds-data.org/", "3"
"Spain", "2019", "724", "ESP", "53", "https://www.cpds-data.org/", "3"
"Spain", "2020", "724", "ESP", "53", "https://www.cpds-data.org/", "3"
"Suriname", "2015", "740", "SUR", "54", "http://www.ipu.org", "NA"
"Suriname", "2016, "740", "SUR", "54", "http://www.ipu.org", "NA"
"Suriname", "2017, "740", "SUR", "54", "http://www.ipu.org", "NA"
"Suriname", "2018, "740", "SUR", "54", "http://www.ipu.org", "NA"
"Suriname", "2019, "740", "SUR", "54", "http://www.ipu.org", "NA"
"Suriname", "2020 "740", "SUR", "54", "http://www.ipu.org", "2"
"Sweden", "2015", "752", "SWE", "55", "https://www.cpds-data.org/", "3"
"Sweden", "2016", "752", "SWE", "55", "https://www.cpds-data.org/", "3"
"Sweden", "2017", "752", "SWE", "55", "https://www.cpds-data.org/", "3"
"Sweden", "2018", "752", "SWE", "55", "https://www.cpds-data.org/", "3"
"Sweden", "2019", "752", "SWE", "55", "https://www.cpds-data.org/", "3"
"Sweden", "2020", "752", "SWE", "55", "https://www.cpds-data.org/", "3"
"Switzerland", "2015", "756", "CHE", "56", "https://www.cpds-data.org/", "4"
"Switzerland", "2016", "756", "CHE", "56", "https://www.cpds-data.org/", "4"
"Switzerland", "2017", "756", "CHE", "56", "https://www.cpds-data.org/", "4"
"Switzerland", "2018", "756", "CHE", "56", "https://www.cpds-data.org/", "4"
"Switzerland", "2019", "756", "CHE", "56", "https://www.cpds-data.org/", "4"
"Switzerland", "2020", "756", "CHE", "56", "https://www.cpds-data.org/", "4"
"Taiwan", "2015", "158", "TWN", "57", "...", "..."
"Trinidad and Tobago", "2015", "780", "TTO", "http://www.ipu.org", "1"
"Trinidad and Tobago", "2016, "780", "TTO", "http://www.ipu.org", "NA"
"Trinidad and Tobago", "2017, "780", "TTO", "http://www.ipu.org", "NA"
"Trinidad and Tobago", "2018, "780", "TTO", "http://www.ipu.org", "NA"
"Trinidad and Tobago", "2019, "780", "TTO", "http://www.ipu.org", "NA"
"Trinidad and Tobago", "2020 "780", "TTO", "http://www.ipu.org", "1"
"United Kingdom", "2015", "826", "GBR", "https://www.cpds-data.org/", "1"
"United Kingdom", "2016", "826", "GBR", "https://www.cpds-data.org/", "1"
"United Kingdom", "2017", "826", "GBR", "https://www.cpds-data.org/", "3"
"United Kingdom", "2018", "826", "GBR", "https://www.cpds-data.org/", "3"
"United Kingdom", "2019", "826", "GBR", "https://www.cpds-data.org/", "3"
"United Kingdom", "2020", "826", "GBR", "https://www.cpds-data.org/", "1"
"United States", "2015", "840", "USA", "https://www.cpds-data.org/", "1"
"United States", "2016", "840", "USA", "https://www.cpds-data.org/", "1"
"United States", "2017", "840", "USA", "https://www.cpds-data.org/", "1"
"United States", "2018", "840", "USA", "https://www.cpds-data.org/", "1"
"United States", "2019", "840", "USA", "https://www.cpds-data.org/", "1"
"United States", "2020", "840", "USA", "https://www.cpds-data.org/", "1"
"Uruguay", "2015", "858", "URY", "...", "..."
